property_url,style,beds,full_baths,half_baths,sqft,year_built,sold_price,lot_sqft,latitude,longitude,county,stories,parking_garage
https://www.realtor.com/realestateandhomes-detail/7000916215,SINGLE_FAMILY,2,1,0,1092,1940,144313,5097,44.993849,-92.757772,St. Croix,0,1
https://www.realtor.com/realestateandhomes-detail/7674660488,SINGLE_FAMILY,2,1,0,920,1922,150000,5227,42.696941,-89.017108,Rock,1,1
https://www.realtor.com/realestateandhomes-detail/7823811569,MULTI_FAMILY,6,2,0,1728,1900,190000,6098,42.911858,-89.207775,Dane,3,2
https://www.realtor.com/realestateandhomes-detail/8731900350,SINGLE_FAMILY,4,1,0,1880,1940,39000,6098,44.575147,-91.670395,Buffalo,2,3
https://www.realtor.com/realestateandhomes-detail/8288195746,SINGLE_FAMILY,2,1,1,986,1858,164000,6534,42.854875,-90.180221,Iowa,2,0
https://www.realtor.com/realestateandhomes-detail/8179038053,SINGLE_FAMILY,3,1,1,1560,1956,35000,6534,42.502003,-89.067874,Rock,2,2
https://www.realtor.com/realestateandhomes-detail/7899236246,SINGLE_FAMILY,3,2,0,1748,1860,220000,6534,43.500986,-88.546721,Dodge,2,0
https://www.realtor.com/realestateandhomes-detail/8103302102,SINGLE_FAMILY,4,2,1,2312,2006,330000,7405,43.003285,-89.503096,Dane,2,2
https://www.realtor.com/realestateandhomes-detail/7868027686,SINGLE_FAMILY,3,1,0,930,1961,195300,8276,43.098392,-89.309024,Dane,0,2
https://www.realtor.com/realestateandhomes-detail/7826157917,SINGLE_FAMILY,3,1,0,1189,1949,175000,8712,43.220264,-89.342453,Dane,1,1
https://www.realtor.com/realestateandhomes-detail/8359347221,SINGLE_FAMILY,2,1,1,1224,1970,48300,8712,42.982996,-90.648096,Grant,2,1
https://www.realtor.com/realestateandhomes-detail/7490549246,SINGLE_FAMILY,5,2,1,2489,1955,475000,8276,43.066717,-89.338117,Dane,2,2
https://www.realtor.com/realestateandhomes-detail/7120726923,SINGLE_FAMILY,3,2,1,2680,2006,303000,8494,43.030661,-89.276545,Dane,0,2
https://www.realtor.com/realestateandhomes-detail/7060563948,SINGLE_FAMILY,3,2,1,1513,2003,265000,9148,43.010444,-89.485804,Dane,0,2
https://www.realtor.com/realestateandhomes-detail/7800556030,SINGLE_FAMILY,3,1,0,912,1951,213000,9583,43.450801,-88.824234,Dodge,1,2
https://www.realtor.com/realestateandhomes-detail/7724281054,SINGLE_FAMILY,3,3,1,1956,1990,320000,9148,43.021072,-89.486395,Dane,2,2
